     1→     1→// Bilingual dictionary (FR/EN) for « Je mange Africain »
     2→     2→// Brand name never translated.
     3→     3→
     4→     4→export type Locale = "fr" | "en";
     5→     5→
     6→     6→export const LOCALES: Locale[] = ["fr", "en"];
     7→     7→
     8→     8→export const dict = {
   726→   726→      costPerPerson: "Cost per person (recipe)",
   727→   727→      coupon: "Promo code",
   728→   728→      applyCoupon: "Apply",
   729→   729→      giftCard: "Gift card",
   730→   730→      loyaltyPoints: "Loyalty points",
   731→   731→      checkout: "Place order",
   732→   732→      continueShopping: "Continue shopping",
   733→   733→      clear: "Clear cart",
   734→   734→      thermalSplit: "Your order will ship in {n} parcels (ambient / chilled / frozen).",
   735→   735→      removed: "Product removed",
   736→   736→      updated: "Cart updated",
   737→   737→    },
   738→   738→
   739→   739→    checkout: {
   740→   740→      title: "Checkout",
   741→   741→      delivery: "Delivery",
   742→   742→      payment: "Payment",
   743→   743→      review: "Review",
   744→   744→      address: "Delivery address",
   745→   745→      firstName: "First name",
   746→   746→      lastName: "Last name",
   747→   747→      email: "Email",
   748→   748→      phone: "Phone",
   749→   749→      street: "Address",
   750→   750→      postalCode: "Postal code",
   751→   751→      city: "City",
   752→   752→      country: "Country",
   753→   753→      deliverySlot: "Delivery slot",
   754→   754→      standard: "Standard (48-72 h)",
   755→   755→      express: "Express (24 h)",
   756→   756→      relay: "Pickup point",
   757→   757→      paymentMethod: "Payment method",
   758→   758→      card: "Credit card",
   759→   759→      applePay: "Apple Pay",
   760→   760→      googlePay: "Google Pay",
   761→   761→      paypal: "PayPal",
   762→   762→      giftCardPay: "Gift card",
   763→   763→      cardNumber: "Card number",
   764→   764→      expiry: "Expiry",
   765→   765→      cvc: "CVC",
   766→   766→      placeOrder: "Pay {amount} €",
   767→   767→      securePayment: "Secure payment · verified server-side",
   768→   768→      orderConfirmed: "Order confirmed!",
   769→   769→      orderNumber: "Order no.",
   770→   770→      thankYou: "Thank you for your trust.",
   771→   771→      trackOrder: "Track my order",
   772→   772→      backHome: "Back to home",
   773→   773→      processing: "Processing payment…",
   774→   774→    },
   775→   775→
   776→   776→    orders: {
   777→   777→      title: "My orders",
   778→   778→      empty: "No order yet.",
   779→   779→      number: "Order",
   780→   780→      date: "Date",
   781→   781→      status: "Status",
   782→   782→      total: "Total",
   783→   783→      items: "Items",
   784→   784→      track: "Track",
   785→   785→      reorder: "Reorder",
   786→   786→      invoice: "Invoice",
   787→   787→      statuses: {
   788→   788→        cart: "Cart created",
   789→   789→        paymentPending: "Payment pending",
   790→   790→        paymentConfirmed: "Payment confirmed",
   791→   791→        fraudCheck: "Fraud check",
   792→   792→        validated: "Order validated",
   793→   793→        stockReserved: "Stock reserved",
   794→   794→        preparing: "Being prepared",
   795→   795→        replacement: "Replacement requested",
   796→   796→        awaitingClient: "Awaiting client",
   797→   797→        controlDone: "Control done",
   798→   798→        packed: "Packed",
   799→   799→        shipped: "Shipped",
   800→   800→        inTransit: "In transit",
   801→   801→        delivering: "Out for delivery",
   802→   802→        delivered: "Delivered",
   803→   803→        failed: "Delivery failed",
   804→   804→        partialRefund: "Partially refunded",
   805→   805→        refunded: "Refunded",
   806→   806→        cancelled: "Cancelled",
   807→   807→      },
   808→   808→      timeline: "Tracking",
   809→   809→      estimatedDelivery: "Estimated delivery",
   810→   810→      carrier: "Carrier",
   811→   811→      packages: "Parcels",
   812→   812→    },
   813→   813→
   814→   814→    account: {
   815→   815→      title: "My account",
   816→   816→      profile: "Profile",
   817→   817→      addresses: "My addresses",
   818→   818→      orders: "My orders",
   819→   819→      favorites: "My favorites",
   820→   820→      savedRecipes: "Saved recipes",
   821→   821→      lists: "Shopping lists",
   822→   822→      loyalty: "Loyalty points",
   823→   823→      wallet: "Credit & gift cards",
   824→   824→      notifications: "Notifications",
   825→   825→      claims: "Claims",
   826→   826→      language: "Preferred language",
   827→   827→      logout: "Sign out",
   828→   828→    },
   829→   829→
   830→   830→    footer: {
   831→   831→      aboutTitle: "Je mange Africain",
   832→   832→      aboutDesc: "Authentic African grocery, delivered to your door across France and soon Europe.",
   833→   833→      shop: "Shop",
   834→   834→      help: "Help",
   835→   835→      legal: "Legal",
   836→   836→      contact: "Contact",
   837→   837→      newsletter: "Newsletter",
   838→   838→      newsletterDesc: "Recipes, new arrivals and offers.",
   839→   839→      subscribe: "Subscribe",
   840→   840→      emailPlaceholder: "Your email",
   841→   841→      rights: "All rights reserved.",
   842→   842→      cgv: "Terms of sale",
   843→   843→      privacy: "Privacy",
   844→   844→      cookies: "Cookies",
   845→   845→      delivery: "Delivery & refunds",
   846→   846→      about: "About",
   847→   847→      faq: "Help center",
   848→   848→      contactUs: "Contact us",
   849→   849→    },
   850→   850→
   851→   851→    admin: {
   852→   852→      title: "Admin",
   853→   853→      dashboard: "Dashboard",
   854→   854→      products: "Products",
   855→   855→      categories: "Categories",
   856→   856→      brands: "Brands",
   857→   857→      recipes: "Recipes",
   858→   858→      ingredients: "Ingredients",
   859→   859→      suppliers: "Suppliers",
   860→   860→      purchases: "Purchasing",
   861→   861→      stock: "Stock",
   862→   862→      warehouses: "Warehouses",
   863→   863→      orders: "Orders",
   864→   864→      preparation: "Preparation",
   865→   865→      deliveries: "Deliveries",
   866→   866→      customers: "Customers",
   867→   867→      payments: "Payments",
   868→   868→      refunds: "Refunds",
   869→   869→      claims: "Claims",
   870→   870→      promotions: "Promotions",
   871→   871→      loyalty: "Loyalty",
   872→   872→      giftCards: "Gift cards",
   873→   873→      content: "Content",
   874→   874→      translations: "Translations",
   875→   875→      stats: "Statistics",
   876→   876→      users: "Users",
   877→   877→      permissions: "Permissions",
   878→   878→      audit: "Audit log",
   879→   879→      settings: "Settings",
   880→   880→      kpiRevenueToday: "Today's revenue",
   881→   881→      kpiRevenueMonth: "Month's revenue",
   882→   882→      kpiOrders: "Orders",
   883→   883→      kpiAvgBasket: "Avg basket",
   884→   884→      kpiMargin: "Margin",
   885→   885→      kpiLogisticsCost: "Logistics cost",
   886→   886→      kpiToPrepare: "To prepare",
   887→   887→      kpiLate: "Late",
   888→   888→      kpiAtRisk: "At risk",
   889→   889→      kpiOutOfStock: "Out of stock",
   890→   890→      kpiExpiring: "Expiring soon",
   891→   891→      kpiTopProducts: "Top products",
   892→   892→      kpiTopRecipes: "Top recipes",
   893→   893→      kpiConversion: "Conversion rate",
   894→   894→      kpiTopCountries: "Top countries",
   895→   895→      kpiClaims: "Claims",
   896→   896→      kpiRefunds: "Refunds",
   897→   897→      kpiCarriers: "Carrier performance",
   898→   898→      backToStore: "← Back to store",
   899→   899→      manage: "Manage",
   900→   900→      viewAll: "View all",
   901→   901→      auditLog: "Audit log (sensitive actions)",
   902→   902→      fefo: "FEFO — earliest-expiring batch first",
   903→   903→      batches: "Batches",
   904→   904→    },
   905→   905→  },
   906→   906→} as const;
   907→   907→
   908→   908→export type Dict = (typeof dict)["fr"];
   909→   909→
