     1→// Bilingual dictionary (FR/EN) for « Je mange Africain »
     2→// Brand name never translated.
     3→
     4→export type Locale = "fr" | "en";
     5→
     6→export const LOCALES: Locale[] = ["fr", "en"];
     7→
     8→export const dict = {
     9→  fr: {
   874→      translations: "Translations",
   875→      stats: "Statistics",
   876→      users: "Users",
   877→      permissions: "Permissions",
   878→      audit: "Audit log",
   879→      settings: "Settings",
   880→      kpiRevenueToday: "Today's revenue",
   881→      kpiRevenueMonth: "Month's revenue",
   882→      kpiOrders: "Orders",
   883→      kpiAvgBasket: "Avg basket",
   884→      kpiMargin: "Margin",
   885→      kpiLogisticsCost: "Logistics cost",
   886→      kpiToPrepare: "To prepare",
   887→      kpiLate: "Late",
   888→      kpiAtRisk: "At risk",
   889→      kpiOutOfStock: "Out of stock",
   890→      kpiExpiring: "Expiring soon",
   891→      kpiTopProducts: "Top products",
   892→      kpiTopRecipes: "Top recipes",
   893→      kpiConversion: "Conversion rate",
   894→      kpiTopCountries: "Top countries",
   895→      kpiClaims: "Claims",
   896→      kpiRefunds: "Refunds",
   897→      kpiCarriers: "Carrier performance",
   898→      backToStore: "← Back to store",
   899→      manage: "Manage",
   900→      viewAll: "View all",
   901→      auditLog: "Audit log (sensitive actions)",
   902→      fefo: "FEFO — earliest-expiring batch first",
   903→      batches: "Batches",
   904→    },
   905→  },
   906→} as const;
   907→
   908→export type Dict = (typeof dict)["fr"];
   909→
